date,soil_moisture_value,COUNT,GlobalID,KK_CODE,KK_NAME,OBJECTID,RK_CODE,RK_NAME,R_CODE,R_NAME,Shape__Are,Shape__Len,T_CODE,T_NAME,UK_CODE,UK_ID,UK_NAME,W_CODE,W_NAME,Z_CODE,Z_NAME,unique_id
2019-10-08,18.763103485107422,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-11,17.52029800415039,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-14,15.8596773147583,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-17,14.60147762298584,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-20,13.41053295135498,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-23,12.110787391662598,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-26,11.217453956604004,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-29,10.270498275756836,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-11-01,9.635564804077148,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-11-04,9.334277153015137,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-11-07,8.45242691040039,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-11-10,7.682909965515137,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-11-13,7.050261974334717,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-11-16,6.355208396911621,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-11-19,6.1022515296936035,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-11-22,7.675861358642578,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-11-25,7.075308799743652,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-11-28,5.8443522453308105,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-12-01,4.986843585968018,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-12-04,4.492303848266602,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-12-07,4.110942840576172,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-12-10,4.269057750701904,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-12-13,4.011425018310547,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-12-16,3.5315022468566895,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-12-19,3.2873635292053223,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-12-22,3.2489588260650635,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-12-25,3.022407054901123,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-12-28,2.7981319427490234,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
