date,precipitation,COUNT,GlobalID,KK_CODE,KK_NAME,OBJECTID,RK_CODE,RK_NAME,R_CODE,R_NAME,Shape__Are,Shape__Len,T_CODE,T_NAME,UK_CODE,UK_ID,UK_NAME,W_CODE,W_NAME,Z_CODE,Z_NAME,unique_id
2010-01-27,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-01-28,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-01-29,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-01-30,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-01-31,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-01,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-02,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-03,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-04,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-05,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-06,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-07,9.72593997001648,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-08,15.377747898101807,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-09,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-10,19.45187994003296,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-11,5.200000820159912,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-12,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-13,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-14,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-15,18.898459873199464,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-16,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-17,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-18,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-19,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-20,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-21,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-22,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-23,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-24,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-25,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-26,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-27,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-02-28,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-01,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-02,36.56755514144898,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-03,3.423310403823853,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-04,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-05,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-06,7.628301634788514,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-07,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-08,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-09,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-10,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-11,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-12,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-13,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-14,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-15,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-16,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-17,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-18,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-19,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-20,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-21,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-22,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-23,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-24,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-25,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-26,0.6650767707824707,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-27,9.2832230758667,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-28,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-29,9.2832230758667,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-30,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-03-31,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-04-01,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-04-02,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2010-04-03,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
